actor,year,doc_index,total_risk_mentions,risk_naturhot,risk_biologiska_hot,risk_olyckor,risk_antagonistiska_hot,risk_cyber_hot,risk_sociala_risker,risk_teknisk_infrastruktur,risk_brand,risk_milj√∂_klimat,risk_ekonomi,sannolikhet_total,sannolikhet_very_low,sannolikhet_low,sannolikhet_medium,sannolikhet_high,sannolikhet_very_high,sannolikhet_change,sannolikhet_uncertainty,sannolikhet_acceptability,sannolikhet_UNKNOWN,konsekvens_total,konsekvens_very_low,konsekvens_low,konsekvens_medium,konsekvens_high,konsekvens_very_high,konsekvens_change,konsekvens_uncertainty,konsekvens_acceptability,konsekvens_UNKNOWN,risk_total,risk_very_low,risk_low,risk_medium,risk_high,risk_very_high,risk_change,risk_uncertainty,risk_acceptability,risk_UNKNOWN
kommun,2023,352,72,21,8,6,6,0,4,23,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,1,0,0,15,0,0,0,1,0,2,0,0,12
kommun,2015,353,102,19,3,21,6,1,7,16,16,13,0,5,1,0,1,0,1,0,0,0,2,5,0,0,0,2,0,0,0,0,3,40,0,1,0,2,0,2,0,0,35
kommun,2019,354,366,89,75,32,86,3,6,50,22,2,1,38,0,4,3,25,0,0,1,0,5,72,2,2,0,15,15,1,1,0,36,130,0,0,0,4,0,7,1,0,118
kommun,2023,355,90,21,17,2,11,2,4,22,6,5,0,8,0,0,1,1,0,0,0,0,6,11,0,0,0,4,0,0,0,0,7,35,0,0,0,3,0,1,3,0,28
kommun,2024,356,100,32,16,3,21,1,0,16,11,0,0,17,1,1,1,3,2,0,0,0,9,25,1,0,0,11,4,0,0,0,9,27,1,0,0,3,1,2,0,0,20
kommun,2015,357,66,6,11,4,7,0,0,23,10,5,0,25,2,4,1,5,1,0,0,0,12,12,1,1,0,3,0,0,0,0,7,26,0,0,0,1,0,4,0,0,21
kommun,2023,358,45,13,7,4,3,1,2,8,2,5,0,25,2,9,3,5,0,0,1,0,5,7,0,0,0,0,0,0,0,0,7,24,0,0,0,0,0,1,2,0,21
kommun,2019,359,32,6,6,2,2,0,1,12,3,0,0,5,0,0,1,0,0,1,0,0,3,11,0,0,1,0,0,0,0,0,10,19,1,0,0,1,0,1,0,0,16
kommun,2019,360,124,25,11,3,14,0,6,38,24,3,0,2,1,0,0,0,0,0,0,0,1,7,0,0,0,3,1,0,0,0,3,15,0,0,0,0,0,1,0,0,14
kommun,2019,361,157,64,19,11,15,2,1,18,13,14,0,5,0,0,0,0,1,1,0,0,3,14,1,0,0,2,1,1,0,0,9,46,0,1,1,4,0,11,1,0,28
kommun,2015,362,2,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,5,33,0,0,0,1,0,0,0,0,32
kommun,2023,363,11,7,3,0,0,0,0,0,1,0,0,10,1,1,1,1,1,0,1,0,4,7,0,0,0,2,0,0,1,0,4,10,0,0,0,0,0,2,0,0,8
kommun,2023,364,66,9,9,11,13,1,2,11,5,5,0,6,1,1,1,0,1,0,0,0,2,7,0,0,0,3,0,0,0,0,4,12,0,0,0,1,0,2,0,0,9
kommun,2015,365,34,25,3,0,0,0,0,4,1,1,0,8,0,0,0,0,0,5,1,0,2,2,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,2,0,0,6
kommun,2019,366,115,19,22,16,11,1,4,18,14,8,2,4,0,0,0,0,1,0,0,0,3,15,0,0,0,2,0,0,2,0,11,26,0,0,0,3,0,1,1,0,21
kommun,2019,367,182,65,13,18,11,5,2,29,26,13,0,8,0,2,0,1,0,2,0,0,3,13,0,0,0,7,0,0,0,0,6,49,0,0,0,2,0,7,2,0,38
kommun,2023,368,166,45,12,8,20,1,0,63,14,3,0,16,0,2,0,2,2,0,0,0,10,22,0,1,0,5,1,0,0,0,15,67,0,1,0,9,0,9,0,0,48
kommun,2023,369,75,21,12,4,10,0,2,21,3,2,0,3,0,0,0,0,0,0,0,0,3,14,0,0,1,4,0,0,0,0,9,17,0,0,0,0,0,3,0,0,14
kommun,2023,370,397,139,42,51,39,0,2,42,58,23,1,53,1,6,3,9,4,4,2,0,24,77,0,3,0,27,4,2,3,0,38,55,0,2,1,9,0,10,1,0,32
kommun,2023,371,235,92,36,26,29,1,9,20,21,1,0,50,3,3,17,14,6,2,0,0,5,58,0,0,1,32,11,1,0,0,13,49,1,1,3,3,0,5,1,0,35
kommun,2015,372,11,5,2,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,1,0,0,5
kommun,2023,373,365,139,66,6,48,9,11,34,35,16,1,6,0,0,0,1,0,0,3,0,2,31,0,0,1,6,1,0,0,0,23,71,0,0,0,6,1,14,2,0,48
kommun,2023,374,92,10,24,5,16,0,5,16,12,3,1,32,1,6,2,5,3,1,2,1,11,41,0,0,2,19,4,0,2,1,13,34,0,2,0,1,0,1,2,0,28
kommun,2023,375,12,1,5,2,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,2,19,1,0,0,1,0,1,1,0,15
kommun,2019,376,24,5,4,2,4,0,1,2,4,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,12,0,0,0,1,0,1,0,0,10
kommun,2015,377,159,55,23,18,36,0,2,16,5,3,1,28,6,2,10,1,0,1,0,0,8,30,1,0,1,8,10,0,0,0,10,27,0,0,0,1,0,9,2,0,15
kommun,2016,378,12,0,7,1,0,0,0,4,0,0,0,3,0,1,1,0,0,0,0,0,1,6,0,2,0,1,2,0,0,0,1,10,0,0,0,0,0,0,0,0,10
kommun,2019,379,61,20,19,5,2,1,2,8,3,1,0,8,1,0,1,0,1,1,0,0,4,17,0,0,0,1,0,0,1,0,15,42,0,0,0,0,0,2,7,1,32
kommun,2023,380,185,58,23,6,43,13,2,26,8,6,0,21,0,0,0,2,1,1,3,0,14,38,0,2,0,7,2,0,3,0,24,43,0,0,0,2,0,1,5,0,35
kommun,2019,381,39,10,18,1,2,0,2,3,2,1,0,29,2,6,7,3,1,1,5,0,4,15,0,0,0,0,0,0,1,0,14,41,0,0,0,0,0,2,7,1,31
kommun,2019,382,23,7,3,1,0,0,0,11,1,0,0,2,0,0,0,0,0,1,0,0,1,6,0,0,0,2,0,0,1,0,3,7,0,0,0,0,0,0,0,0,7
kommun,2023,383,551,156,93,23,121,12,1,80,43,20,2,97,18,4,5,12,0,7,5,0,46,128,0,1,0,30,6,4,8,0,79,92,0,1,0,5,0,12,1,0,73
kommun,2015,384,305,101,34,15,61,2,20,49,12,10,1,4,0,0,0,1,0,0,0,0,3,40,0,0,1,10,3,0,2,0,24,48,0,0,0,3,0,8,0,0,37
kommun,2019,385,9,0,8,0,1,0,0,0,0,0,0,7,0,0,0,1,0,1,0,0,5,10,0,0,0,3,0,0,0,0,7,19,0,0,0,0,0,0,0,0,19
kommun,2023,386,99,22,8,5,10,2,5,25,13,9,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,2,1,0,0,5,18,0,0,0,0,0,5,0,0,13
kommun,2019,387,11,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0,0,4,10,0,0,0,1,0,0,0,0,9
kommun,2015,388,199,55,50,22,6,0,2,39,4,21,0,50,2,2,4,20,1,1,1,0,19,52,1,5,1,8,2,0,0,0,35,38,0,2,0,2,0,4,0,0,30
kommun,2015,389,15,0,5,0,0,0,1,8,1,0,0,10,1,0,2,1,1,0,0,0,5,4,0,0,0,0,0,0,0,0,4,10,1,0,0,1,2,0,0,0,6
kommun,2019,390,70,16,7,10,2,0,3,15,6,11,0,6,1,1,1,1,0,0,0,0,2,7,0,0,0,3,0,0,0,0,4,18,0,0,0,1,0,4,0,0,13
kommun,2023,391,339,136,35,30,38,5,10,54,26,5,0,24,1,3,2,2,1,4,0,0,11,42,0,0,0,15,3,0,1,0,23,73,0,2,2,5,0,11,1,1,51
kommun,2023,392,162,45,25,12,18,2,6,33,15,5,1,39,2,6,8,5,2,2,2,0,12,46,0,4,0,15,14,2,0,0,11,90,1,2,0,4,2,7,4,0,70
kommun,2023,393,110,32,21,9,7,3,8,11,8,8,3,5,0,0,0,0,1,1,0,0,3,21,0,0,0,4,0,1,2,0,14,26,0,0,0,3,0,3,1,0,19
kommun,2015,394,41,1,9,0,15,0,0,6,6,4,0,14,0,1,2,2,2,0,1,0,6,15,0,0,1,1,0,0,0,0,13,32,0,0,1,6,0,2,1,0,22
kommun,2023,395,33,7,5,5,1,0,1,8,5,1,0,4,0,0,0,0,0,0,0,0,4,8,0,0,2,1,0,0,0,0,5,22,0,0,1,0,0,1,0,0,20
kommun,2016,396,67,4,4,15,5,0,1,25,11,2,0,11,0,0,0,1,1,0,0,0,9,20,1,1,0,1,2,0,0,0,15,21,0,0,1,0,0,1,0,0,19
kommun,2019,397,143,58,27,8,12,1,3,21,9,3,1,16,1,4,2,1,3,0,0,0,5,23,0,0,0,12,2,0,0,0,9,26,0,0,1,3,1,10,0,0,11
kommun,2015,398,45,14,16,0,0,0,5,2,0,8,0,12,1,2,0,3,0,0,0,0,6,14,0,0,0,10,0,0,0,0,4,32,0,0,0,1,0,3,1,0,27
kommun,2023,399,144,29,25,20,7,0,3,31,24,5,0,63,22,0,1,1,18,3,0,0,18,35,1,0,0,21,6,0,0,0,7,31,0,0,0,2,0,4,1,0,24
kommun,2015,400,45,15,6,2,0,0,1,16,3,2,0,4,0,1,0,0,0,0,0,0,3,7,0,0,0,2,0,0,0,0,5,22,0,0,0,2,0,2,1,0,17
kommun,2015,401,24,8,3,4,4,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,4,0,0,0,0,5,19,0,0,0,1,0,1,1,0,16
kommun,2021,402,233,51,53,14,24,2,16,32,27,10,4,6,0,0,0,0,2,3,0,0,1,38,0,0,1,14,0,1,0,0,22,36,0,0,0,1,0,7,0,0,28
kommun,2019,403,55,17,14,4,3,1,2,10,3,1,0,20,2,9,1,2,0,1,1,0,4,10,0,1,0,0,0,0,1,0,8,34,1,0,0,0,0,2,5,1,25
kommun,2023,404,95,35,12,2,14,0,11,12,7,2,0,15,1,1,0,1,0,2,0,0,10,58,0,1,0,11,3,0,0,0,43,34,1,0,0,3,0,1,1,0,28
kommun,2016,405,65,17,11,5,3,0,1,16,7,4,1,12,1,1,1,2,1,0,0,0,6,7,1,0,1,1,0,0,0,0,4,23,0,1,0,2,1,0,0,0,19
kommun,2019,406,65,18,15,2,0,0,0,19,5,6,0,7,0,0,1,1,0,0,1,0,4,9,0,0,0,1,0,0,0,0,8,25,0,0,0,4,0,0,1,0,20
kommun,2019,407,89,30,12,3,3,0,1,29,6,5,0,18,1,4,2,2,1,0,0,0,8,25,0,2,1,7,3,0,0,0,12,38,0,0,0,1,0,6,0,0,31
kommun,2015,408,21,5,3,0,0,0,0,13,0,0,0,10,2,1,3,0,1,2,0,0,1,14,0,0,1,2,1,0,0,0,10,20,0,0,0,1,1,0,0,0,18
kommun,2023,409,261,124,59,0,31,1,5,9,29,2,1,44,2,8,1,8,0,1,1,0,23,38,0,0,1,1,0,1,0,0,35,99,0,11,0,12,0,2,2,0,72
kommun,2019,410,106,36,5,10,16,0,11,12,14,2,0,1,0,1,0,0,0,0,0,0,0,9,0,0,0,5,0,0,0,0,4,48,0,0,1,5,2,0,1,0,39
kommun,2023,411,394,109,86,36,37,18,12,50,35,11,0,42,2,4,7,5,2,1,0,0,21,32,1,0,0,4,13,0,0,0,14,51,0,0,0,5,0,14,0,1,31
kommun,2019,412,36,12,0,4,7,1,1,9,2,0,0,7,0,0,0,0,0,0,0,0,7,7,0,0,0,2,0,0,0,0,5,4,0,0,0,0,0,1,0,0,3
kommun,2016,413,61,5,7,0,6,0,13,28,1,1,0,10,1,1,5,2,0,0,0,0,1,17,1,3,0,7,2,0,0,0,4,38,0,2,4,7,1,0,2,0,22
kommun,2015,414,9,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,17
kommun,2015,415,459,170,43,62,62,2,22,43,49,5,1,13,1,3,2,0,2,0,1,0,4,49,0,1,0,27,0,1,2,0,18,93,1,1,3,4,0,14,13,0,57
kommun,2023,416,56,11,9,3,16,1,2,7,7,0,0,22,2,2,6,2,4,0,0,0,6,18,1,0,0,8,0,0,0,0,9,16,1,0,0,0,1,2,0,0,12
kommun,2019,417,332,137,44,42,39,1,15,27,23,4,0,17,0,2,4,3,3,1,0,0,4,52,0,1,3,22,5,0,0,0,21,76,0,1,1,8,0,10,3,0,53
kommun,2015,418,37,8,7,14,0,0,1,6,1,0,0,13,0,2,0,1,2,0,2,0,6,10,1,0,0,0,0,0,2,0,7,11,0,0,0,2,0,0,0,0,9
kommun,2023,419,388,107,45,23,91,1,13,26,58,20,4,28,2,3,0,7,4,0,1,0,11,34,0,0,0,8,2,2,3,0,19,75,0,0,0,10,0,23,2,0,40
kommun,2019,420,61,32,8,6,4,0,3,4,2,2,0,1,0,0,0,0,0,0,0,0,1,4,0,0,1,1,0,1,0,0,1,27,0,0,0,1,0,7,0,0,19
kommun,2023,421,184,65,25,15,17,0,5,25,25,7,0,8,1,0,1,1,1,0,2,0,2,20,0,0,0,15,1,0,1,0,3,27,0,0,0,4,0,6,0,0,17
kommun,2023,422,94,32,14,13,9,0,3,4,19,0,0,18,1,3,0,1,0,0,4,0,9,25,0,0,1,11,0,1,1,0,11,36,0,2,0,1,0,2,1,0,30
kommun,2019,423,127,30,10,20,15,1,1,23,26,1,0,4,0,1,0,0,0,0,0,0,3,13,0,1,0,6,1,0,0,0,5,34,0,1,0,3,0,1,1,0,28
kommun,2023,424,67,14,7,4,13,1,3,21,3,1,0,6,0,0,1,0,1,0,0,0,4,27,2,1,3,8,2,1,0,0,10,30,2,1,2,1,2,2,0,0,20
kommun,2019,425,11,0,6,0,0,0,3,2,0,0,0,8,1,0,0,0,0,0,0,0,7,13,1,1,0,2,2,0,0,0,7,9,0,0,0,0,0,0,0,0,9
kommun,2019,426,80,35,9,0,6,1,0,22,1,6,0,1,0,0,0,0,0,0,0,0,1,10,0,0,0,1,0,0,0,1,8,14,0,0,0,0,0,3,1,0,10
kommun,2019,427,6,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,11
kommun,2019,428,23,10,3,0,2,0,0,7,1,0,0,1,0,0,0,0,0,0,0,0,1,9,0,0,0,1,0,0,0,1,7,10,0,0,0,0,0,0,0,0,10
kommun,2023,429,84,33,18,6,4,3,2,10,5,3,0,2,0,0,0,0,0,1,0,0,1,8,0,1,0,4,0,0,0,0,3,31,0,3,0,0,0,5,1,0,22
kommun,2023,430,12,4,3,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,2
kommun,2015,431,8,0,0,0,1,0,0,2,0,4,1,3,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,2,0,6
kommun,2023,432,360,90,52,31,64,10,24,52,27,10,0,21,3,4,3,1,0,1,2,0,7,49,0,1,1,24,1,2,3,0,17,75,1,0,2,7,1,9,4,0,51
kommun,2023,433,449,189,65,10,55,3,14,66,42,5,0,31,1,5,1,5,0,3,0,0,16,67,0,1,2,31,4,2,2,0,25,56,0,3,0,5,0,12,0,0,36
kommun,2024,434,157,34,29,8,18,3,0,47,15,3,0,41,3,0,2,3,3,2,1,0,27,45,1,0,0,14,1,2,0,0,27,52,1,0,1,1,2,3,1,0,43
kommun,2023,435,194,66,44,17,11,1,11,21,13,10,0,51,12,4,13,3,0,2,2,0,15,66,3,8,1,31,5,0,1,0,17,35,0,0,0,3,1,7,1,0,23
kommun,2023,436,208,63,34,20,13,7,2,28,28,13,0,9,0,3,0,1,0,2,0,0,3,15,0,0,0,7,0,0,0,0,8,66,0,0,0,6,0,9,2,0,49
kommun,2023,437,29,2,8,1,6,0,0,7,4,1,0,2,0,0,0,0,0,0,1,0,1,8,0,0,0,3,0,0,1,0,4,14,0,0,0,1,0,2,1,0,10
kommun,2012,438,243,30,47,17,23,3,4,45,58,16,0,15,0,2,0,1,0,0,0,0,12,28,0,0,0,8,1,1,0,0,18,51,0,2,0,5,0,3,1,0,40
kommun,2019,439,424,150,50,53,41,6,6,42,50,24,2,61,2,10,5,11,4,5,1,0,23,83,0,3,0,31,3,1,4,0,41,57,0,1,1,4,0,14,1,0,36
kommun,2019,440,103,31,7,9,11,0,4,20,16,5,0,8,0,2,0,2,1,0,0,0,3,15,0,1,2,8,1,0,0,0,3,24,0,0,0,3,0,3,0,0,18
kommun,2019,441,63,12,10,4,7,0,3,16,8,3,0,3,0,0,0,0,0,0,1,0,2,4,0,0,0,0,0,0,0,0,4,14,0,0,0,1,0,0,0,0,13
kommun,2023,442,53,16,14,3,4,1,2,5,5,3,0,6,2,0,1,0,0,0,0,0,3,9,1,1,0,2,2,0,1,0,2,11,0,0,0,1,0,0,0,0,10
kommun,2019,443,177,67,32,19,22,0,5,15,15,2,0,11,1,0,3,2,1,1,0,0,3,22,0,0,1,9,1,1,0,0,10,48,0,1,2,1,0,5,0,0,39
kommun,2023,444,3,0,1,1,0,1,0,0,0,0,0,5,0,0,0,1,0,1,0,0,3,5,0,0,0,0,0,1,0,0,4,7,0,0,0,0,0,0,0,0,7
kommun,2023,445,59,29,10,6,1,0,0,7,2,4,0,4,0,0,0,0,0,0,0,0,4,7,0,0,0,1,0,0,0,0,6,17,0,0,0,2,0,1,0,0,14
kommun,2023,446,249,80,49,11,34,3,0,55,14,3,0,3,0,0,0,1,0,0,1,0,1,31,0,0,0,20,0,0,1,0,10,18,0,0,0,1,0,3,0,0,14
kommun,2015,447,17,3,1,0,10,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,3,7,0,0,0,1,0,0,0,0,6
kommun,2019,448,92,33,14,11,9,0,3,3,19,0,0,18,1,3,0,1,0,0,4,0,9,23,0,1,0,10,0,1,0,0,11,36,0,2,0,1,0,2,1,0,30
kommun,2019,449,80,26,17,3,3,0,1,24,3,3,0,19,1,1,0,0,2,4,0,0,11,38,1,3,1,14,0,1,0,0,18,39,1,0,0,0,0,0,0,0,38
kommun,2019,450,186,31,10,19,57,0,0,21,45,3,0,25,6,4,0,3,3,1,1,0,7,28,1,0,0,11,3,5,0,0,8,40,1,1,0,13,2,6,1,0,16
kommun,2023,451,492,166,111,46,49,11,1,47,36,24,1,57,1,0,1,2,0,1,2,0,50,105,1,1,2,42,1,0,3,0,55,64,0,1,0,7,0,12,2,0,42
kommun,2023,452,24,7,4,0,0,2,1,8,0,0,2,13,0,1,1,1,0,0,0,0,10,32,0,0,0,13,0,0,1,1,17,15,0,0,1,3,2,0,0,0,9
kommun,2015,453,50,16,4,7,7,1,0,8,6,1,0,5,1,0,0,0,0,1,0,0,3,13,0,0,0,1,0,0,1,0,11,22,0,0,0,1,0,1,0,0,20
kommun,2015,454,20,5,2,4,2,0,1,4,1,1,0,6,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
kommun,2023,455,11,1,5,1,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,2,7,0,0,0,2,0,0,0,0,5,18,0,0,0,1,0,1,1,0,15
kommun,2019,456,85,19,10,5,10,2,2,20,12,5,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,2,1,0,0,5,14,0,0,0,1,0,1,0,0,12
kommun,2023,457,841,357,120,21,84,22,6,126,75,30,0,15,0,2,1,3,0,3,1,0,5,153,0,3,2,38,3,5,6,0,96,169,1,4,1,9,1,43,2,0,108
kommun,2019,458,29,2,9,1,8,0,0,4,4,1,0,1,0,0,0,0,0,0,1,0,0,8,0,0,0,3,0,0,1,0,4,25,0,0,0,2,0,3,1,0,19
kommun,2023,459,105,32,9,6,18,1,4,23,5,7,0,3,0,0,0,0,0,0,0,0,3,7,0,0,0,1,0,2,1,0,3,23,0,0,0,1,0,3,1,0,18
kommun,2015,460,106,39,20,2,5,0,2,19,16,3,0,19,1,0,0,4,1,0,1,0,12,21,0,0,0,12,1,0,0,0,8,43,0,1,0,2,0,4,1,0,35
kommun,2023,461,260,104,25,9,38,7,6,29,27,15,0,7,0,1,0,1,0,1,1,0,3,34,0,1,0,16,2,1,0,0,14,46,0,1,0,2,0,9,0,1,33
kommun,2019,462,333,137,36,27,38,3,13,49,25,5,0,25,1,3,3,2,1,4,0,0,11,37,0,0,0,12,3,1,1,0,20,76,0,2,2,5,0,8,4,1,54
kommun,2015,463,19,3,2,1,5,0,0,6,1,1,0,4,0,1,0,0,0,0,0,0,3,24,0,0,1,1,0,0,0,0,22,9,0,0,0,0,0,0,0,0,9
kommun,2019,464,450,119,75,42,35,3,29,108,33,6,0,14,0,0,1,1,0,5,1,0,6,62,0,1,21,18,1,0,3,0,18,90,0,0,0,7,0,4,2,0,77
kommun,2019,465,717,245,81,24,114,17,41,99,59,37,0,14,1,2,0,3,0,0,0,1,7,138,1,5,0,35,4,4,1,3,85,221,2,4,3,18,1,29,4,0,160
kommun,2019,466,673,240,80,19,114,13,40,96,45,26,0,13,1,2,0,2,0,0,0,1,7,136,1,5,0,33,4,2,1,3,87,195,1,4,3,18,1,29,3,0,136
kommun,2023,467,36,15,7,0,7,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,4,0,0,0,0,7,12,0,0,0,0,0,0,0,0,12
kommun,2023,468,534,233,76,40,35,17,4,77,43,6,3,53,3,5,2,9,5,4,3,0,22,50,2,2,4,25,2,1,1,0,13,101,2,4,12,9,5,12,3,0,54
kommun,2019,469,144,29,25,20,7,0,3,31,24,5,0,66,24,0,1,1,19,3,0,0,18,36,1,0,0,21,7,0,0,0,7,31,0,0,0,2,0,4,1,0,24
kommun,2015,470,200,44,45,9,36,1,0,28,20,17,0,27,2,0,6,3,0,0,0,0,16,35,0,0,0,9,0,1,0,0,25,104,0,0,0,4,1,1,4,1,93
