actor,year,doc_index,total_risk_mentions,risk_naturhot,risk_biologiska_hot,risk_olyckor,risk_antagonistiska_hot,risk_cyber_hot,risk_sociala_risker,risk_teknisk_infrastruktur,risk_brand,risk_milj√∂_klimat,risk_ekonomi,sannolikhet_total,sannolikhet_very_low,sannolikhet_low,sannolikhet_medium,sannolikhet_high,sannolikhet_very_high,sannolikhet_change,sannolikhet_uncertainty,sannolikhet_acceptability,sannolikhet_UNKNOWN,konsekvens_total,konsekvens_very_low,konsekvens_low,konsekvens_medium,konsekvens_high,konsekvens_very_high,konsekvens_change,konsekvens_uncertainty,konsekvens_acceptability,konsekvens_UNKNOWN,risk_total,risk_very_low,risk_low,risk_medium,risk_high,risk_very_high,risk_change,risk_uncertainty,risk_acceptability,risk_UNKNOWN
kommun,2019,471,97,34,26,7,4,3,2,11,7,3,0,3,0,0,0,0,0,1,0,0,2,9,0,1,0,3,0,0,0,0,5,31,0,3,0,0,0,6,2,0,20
kommun,2023,472,250,68,51,11,35,4,0,63,13,5,0,3,0,0,0,1,0,0,1,0,1,31,0,0,0,20,0,0,1,0,10,20,0,1,0,1,0,4,1,0,13
kommun,2019,473,98,39,13,2,13,1,5,11,12,2,0,13,1,1,0,1,0,2,0,0,8,56,0,1,0,10,3,0,0,0,42,31,1,0,0,3,0,0,0,0,27
kommun,2015,474,345,75,83,26,41,14,16,33,39,16,2,59,0,2,1,11,3,2,3,0,37,57,0,1,2,17,3,3,3,0,28,64,0,1,1,7,0,10,0,1,44
kommun,2015,475,266,38,34,10,56,3,14,58,35,17,1,6,0,0,0,0,0,0,0,0,6,36,0,0,0,18,0,1,0,1,16,68,1,1,0,9,0,2,3,0,52
kommun,2019,476,46,22,2,0,2,1,1,8,9,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,11,0,0,0,1,0,0,0,0,10
kommun,2023,477,423,160,36,22,114,2,4,40,32,13,0,10,0,2,1,0,0,2,0,0,5,58,0,1,2,30,4,0,0,0,21,133,1,1,2,9,0,18,3,0,99
kommun,2012,478,64,13,6,19,0,0,0,10,1,15,0,30,2,0,2,0,2,1,0,0,23,30,1,0,1,0,0,0,0,0,28,33,1,1,0,0,0,1,0,0,30
kommun,2013,479,68,14,6,21,0,0,0,11,1,15,0,28,1,0,2,0,1,1,0,0,23,30,1,0,1,0,0,0,0,0,28,31,0,0,0,0,0,1,0,0,30
kommun,2023,480,38,18,4,0,2,1,0,9,3,1,0,2,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,2,21,0,0,0,2,1,2,0,0,16
kommun,2011,481,64,13,6,19,0,0,0,10,1,15,0,30,2,0,2,0,2,1,0,0,23,30,1,0,1,0,0,0,0,0,28,33,1,1,0,0,0,1,0,0,30
kommun,2010,482,75,16,7,22,0,0,0,13,2,15,0,32,2,0,2,1,2,1,0,0,24,31,1,0,1,0,0,0,0,0,29,30,1,0,1,0,0,1,0,0,27
kommun,2023,483,25,13,4,0,1,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,5,25,0,0,0,1,1,5,2,0,16
kommun,2015,484,123,18,8,9,29,4,0,29,23,3,0,3,0,0,0,1,0,0,0,0,2,24,0,0,0,13,1,0,0,0,10,25,0,0,0,2,0,2,0,0,21
kommun,2020,485,40,21,5,2,0,0,1,3,5,2,1,1,0,0,0,1,0,0,0,0,0,12,0,0,1,3,0,0,0,0,8,29,0,0,1,1,0,3,0,0,24
kommun,2009,486,24,9,1,4,0,0,0,10,0,0,0,8,2,0,0,0,2,0,0,0,4,11,1,0,0,0,0,0,0,0,10,21,0,1,0,1,1,0,0,0,18
kommun,2019,487,184,63,21,23,10,5,4,42,9,4,3,44,2,2,2,3,3,0,2,0,30,13,1,0,1,5,1,1,0,0,4,52,1,3,5,9,3,3,1,0,27
länsstyrelse,2022,488,34,7,18,0,5,0,0,1,1,2,0,4,0,0,0,0,0,0,1,0,3,22,0,0,0,5,1,2,0,0,14,38,0,0,0,1,0,1,0,0,36
länsstyrelse,2015,489,328,138,54,53,15,2,7,28,13,17,1,15,1,1,0,2,0,0,1,0,10,37,2,0,0,10,1,1,0,0,23,79,0,1,2,13,0,6,4,0,53
länsstyrelse,2011,490,105,21,37,5,5,3,0,19,4,11,0,2,0,0,0,0,0,1,0,0,1,2,0,0,0,2,0,0,0,0,0,86,0,0,0,3,0,3,1,0,79
länsstyrelse,2018,491,145,23,27,13,30,4,7,23,9,9,0,1,0,0,0,0,0,1,0,0,0,24,0,0,1,17,0,0,0,0,6,111,0,0,1,3,0,3,1,0,103
länsstyrelse,2016,492,324,137,55,51,14,2,7,27,13,17,1,14,1,1,0,2,0,0,1,0,9,36,2,0,0,12,1,1,0,0,20,79,0,1,2,11,0,6,4,0,55
länsstyrelse,2016,493,82,22,25,7,8,6,1,7,1,5,0,1,0,0,0,1,0,0,0,0,0,9,0,0,0,6,2,0,0,0,1,16,0,0,0,3,0,4,0,0,9
länsstyrelse,2024,494,65,27,5,9,5,0,0,8,10,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,2,0,0,0,0,2,29,1,0,0,0,0,2,2,0,24
länsstyrelse,2015,495,184,47,17,16,41,1,10,18,14,19,1,9,0,1,0,0,0,2,3,0,3,36,0,0,2,12,0,0,1,0,21,89,0,2,1,8,0,8,4,0,66
länsstyrelse,2013,496,137,24,30,15,8,2,2,22,15,19,0,6,0,0,0,1,0,1,1,0,3,22,0,0,0,8,1,0,1,0,12,129,0,0,0,7,0,2,1,0,119
länsstyrelse,2022,497,177,81,31,5,13,0,9,15,15,7,1,15,0,0,0,1,0,5,0,0,9,26,0,0,1,14,0,2,0,0,9,68,0,1,0,6,0,6,1,0,54
länsstyrelse,2011,498,206,69,21,34,16,1,9,25,25,6,0,23,1,4,1,5,8,0,1,0,3,32,0,4,0,11,3,0,0,0,14,97,0,0,0,8,0,7,0,0,82
länsstyrelse,2020,499,187,75,46,3,6,3,2,13,23,16,0,16,0,3,0,3,0,4,1,0,5,38,0,0,0,8,1,2,0,0,27,76,0,1,0,7,0,13,1,0,54
länsstyrelse,2024,500,56,5,16,0,11,0,2,4,2,15,1,4,0,0,0,0,0,0,1,0,3,18,0,0,0,0,0,1,0,0,17,59,0,0,0,3,0,3,1,0,52
länsstyrelse,2018,501,240,104,35,3,8,2,1,24,39,24,0,14,0,1,1,1,0,3,0,0,8,41,0,0,0,6,0,3,0,0,32,105,0,2,0,8,0,13,3,1,78
länsstyrelse,2008,502,132,43,43,16,2,1,0,14,4,9,0,31,2,7,5,4,0,1,1,0,11,27,0,0,0,9,1,0,0,0,17,43,0,0,1,5,0,1,1,0,35
länsstyrelse,2012,503,374,148,71,59,15,2,1,42,11,23,2,30,6,3,0,2,1,1,1,0,16,45,2,1,0,14,1,2,0,0,25,102,0,1,1,13,0,8,7,0,72
länsstyrelse,2014,504,663,237,174,55,10,6,5,92,55,29,0,70,0,1,1,10,0,15,4,0,39,133,0,1,2,33,3,9,4,0,81,145,0,0,0,14,0,21,4,0,106
länsstyrelse,2013,505,517,197,80,78,22,12,6,73,29,20,0,63,3,12,21,8,2,2,0,0,15,75,3,2,0,31,10,0,1,0,28,261,1,12,13,25,6,21,0,0,183
länsstyrelse,2007,506,276,137,37,45,7,0,0,37,10,3,0,77,2,4,4,9,4,1,0,0,53,75,2,2,0,10,8,0,0,0,53,82,1,2,4,14,1,4,0,0,56
länsstyrelse,2015,507,128,101,9,1,2,0,6,4,2,3,0,3,0,0,2,0,0,0,0,0,1,11,0,0,0,3,0,0,1,0,7,86,0,4,1,4,0,2,5,0,70
länsstyrelse,2008,508,113,18,40,4,6,0,1,19,6,19,0,15,2,3,2,0,2,2,0,0,4,34,2,1,0,7,3,0,0,0,21,30,0,1,2,3,1,1,0,0,22
länsstyrelse,2015,509,393,149,66,33,21,0,19,61,20,24,0,18,0,2,0,3,3,1,1,0,8,50,0,2,2,9,1,2,1,0,33,156,0,0,0,12,0,11,4,0,129
länsstyrelse,2014,510,378,151,66,31,18,0,16,58,21,17,0,15,0,1,1,1,1,2,2,0,7,49,0,1,3,8,1,2,1,0,33,140,0,0,2,9,0,16,2,0,111
länsstyrelse,2009,511,100,19,27,5,15,0,2,13,10,9,0,12,1,1,0,0,2,0,0,0,8,36,0,0,0,5,0,0,1,0,30,86,1,0,0,5,1,3,0,0,76
länsstyrelse,2014,512,263,119,38,25,9,3,10,18,25,16,0,12,1,0,2,0,1,0,1,0,7,37,0,2,1,11,2,0,1,0,20,91,1,0,2,6,0,3,1,0,78
länsstyrelse,2006,513,176,92,27,6,30,0,0,16,1,4,0,13,0,0,0,1,0,0,0,0,12,20,0,0,0,4,0,0,0,0,16,66,0,0,0,4,0,6,1,0,55
länsstyrelse,2012,514,522,182,74,85,28,11,17,76,28,21,0,61,1,5,21,6,2,2,0,0,24,70,1,2,0,30,8,0,0,0,29,210,1,6,15,28,3,17,0,0,140
länsstyrelse,2010,515,490,180,98,78,13,11,1,67,23,19,0,50,4,1,16,6,3,0,0,0,20,53,1,7,0,18,8,0,0,0,19,136,3,2,31,18,2,16,3,0,61
länsstyrelse,2016,516,130,96,10,3,3,0,6,6,2,4,0,3,0,0,2,0,0,0,0,0,1,10,0,0,0,3,0,0,1,0,6,85,0,4,1,4,0,2,5,0,69
länsstyrelse,2016,517,793,270,182,45,51,4,34,102,51,54,0,72,0,1,0,2,2,0,3,0,64,99,0,1,0,14,2,2,3,0,77,138,0,3,1,15,0,9,1,0,109
länsstyrelse,2020,518,294,80,55,20,42,12,13,42,19,11,0,3,0,0,0,0,0,1,1,0,1,54,0,0,2,29,0,0,0,0,23,141,0,0,0,14,1,9,1,0,116
länsstyrelse,2011,519,464,170,79,62,22,10,6,69,26,20,0,63,3,4,20,8,5,1,0,0,22,70,1,4,0,28,9,0,0,0,28,160,2,3,21,24,6,15,2,0,87
länsstyrelse,2016,520,121,24,17,16,17,1,12,14,9,10,1,2,0,0,0,0,0,1,0,0,1,16,0,0,1,10,0,0,0,0,5,139,0,0,0,6,0,2,2,0,129
länsstyrelse,2005,521,72,6,19,6,10,2,0,15,6,8,0,5,0,1,0,1,0,0,0,0,3,17,0,0,0,9,0,2,0,0,6,30,0,0,1,0,0,5,1,0,23
länsstyrelse,2020,522,479,237,84,26,36,5,1,35,37,17,1,68,2,8,4,11,11,0,0,0,32,60,0,2,1,16,3,1,2,0,35,168,0,0,0,12,0,23,4,0,129
länsstyrelse,2012,523,116,30,16,16,12,1,3,13,11,13,1,8,0,0,0,0,0,2,0,0,6,16,0,0,0,3,1,0,0,0,12,57,0,0,0,6,0,7,0,0,44
länsstyrelse,2013,524,201,67,45,18,14,1,14,14,15,13,0,10,0,0,2,0,1,1,1,0,5,35,0,0,2,10,2,0,2,0,19,79,0,0,2,4,0,8,1,0,64
länsstyrelse,2014,525,494,254,46,31,28,7,5,45,21,57,0,75,1,7,2,11,2,6,3,0,43,85,2,1,0,26,6,3,1,0,46,147,1,1,1,8,0,9,1,0,126
länsstyrelse,2012,526,113,28,15,7,6,1,1,42,3,10,0,9,1,0,0,0,2,0,0,0,6,35,0,0,3,11,1,1,0,0,19,47,0,0,1,3,2,1,2,1,37
länsstyrelse,2014,527,606,237,99,88,20,10,11,85,35,21,0,62,3,12,21,8,2,2,0,0,14,70,3,2,0,28,10,0,1,0,26,393,1,11,15,29,6,20,1,0,310
länsstyrelse,2016,528,544,187,99,71,24,18,12,73,49,11,0,67,1,12,22,12,2,4,0,1,13,80,3,2,0,32,9,0,2,0,32,343,1,11,16,34,6,16,2,2,255
länsstyrelse,2010,529,135,27,30,4,16,0,0,48,5,5,0,18,1,2,0,2,2,3,0,0,8,45,0,0,3,15,2,1,0,0,24,36,1,0,0,6,0,6,0,0,23
länsstyrelse,2009,530,179,23,94,3,26,3,1,21,0,8,0,44,6,6,1,3,3,2,0,0,23,59,0,1,1,21,4,0,0,0,32,57,0,0,0,4,0,3,1,0,49
länsstyrelse,2008,531,181,23,94,3,28,3,1,21,0,8,0,44,6,6,1,3,3,2,0,0,23,59,0,1,1,21,4,0,0,0,32,58,0,0,0,4,0,3,1,0,50
länsstyrelse,2011,532,148,36,12,5,13,2,3,52,7,18,0,13,1,1,0,1,3,2,0,0,5,45,0,0,1,10,2,1,0,0,31,42,2,1,1,3,0,5,0,0,30
länsstyrelse,2018,533,235,98,73,18,4,0,1,9,13,19,0,5,0,0,0,3,0,2,0,0,0,64,0,0,0,19,4,3,1,0,37,87,0,0,1,9,0,7,0,0,70
länsstyrelse,2015,534,239,90,81,13,1,0,3,8,14,29,0,8,0,0,0,3,0,1,0,0,4,73,0,0,0,22,13,2,1,0,35,124,0,0,1,11,0,2,0,0,110
länsstyrelse,2020,535,190,81,30,3,28,3,2,17,11,15,0,3,0,1,2,0,0,0,0,0,0,26,0,0,2,12,3,0,0,0,9,36,0,1,0,3,0,5,1,0,26
länsstyrelse,2008,536,273,36,60,37,26,1,1,59,41,11,1,25,1,2,0,3,2,7,0,0,10,67,0,0,5,19,2,2,0,0,39,33,1,0,0,1,0,7,2,0,22
länsstyrelse,2012,537,128,49,7,20,11,1,8,7,17,7,1,2,0,0,0,0,0,0,0,0,2,11,0,0,0,3,0,0,0,0,8,175,0,1,0,5,0,4,4,0,161
länsstyrelse,2011,538,64,14,9,5,3,0,1,15,6,11,0,4,0,0,0,1,0,0,0,0,3,12,0,0,0,5,0,0,0,0,7,28,0,0,1,1,0,2,0,0,24
länsstyrelse,2013,539,183,75,13,32,5,0,28,13,8,8,1,2,0,0,0,0,0,0,0,0,2,7,0,0,0,3,0,0,0,0,4,168,0,1,0,6,0,4,1,0,156
länsstyrelse,2009,540,326,40,79,56,31,0,0,65,43,11,1,25,1,2,0,5,2,6,0,0,9,84,0,0,5,24,2,2,0,0,51,32,1,0,0,1,0,8,1,0,21
länsstyrelse,2014,541,244,107,75,19,1,0,0,6,3,33,0,1,0,0,0,1,0,0,0,0,0,61,0,0,0,17,6,2,0,0,36,117,0,0,2,12,0,0,0,0,103
länsstyrelse,2016,542,254,91,87,14,5,0,4,8,16,29,0,3,0,0,0,3,0,0,0,0,0,78,0,0,0,20,7,3,0,0,48,136,0,0,1,11,0,4,2,0,118
länsstyrelse,2022,543,523,180,79,84,42,7,2,48,32,42,7,31,1,2,0,6,0,3,7,0,12,96,0,0,2,31,4,3,1,0,55,168,1,4,1,18,0,17,2,0,125
länsstyrelse,2008,544,457,186,75,67,9,8,0,58,27,27,0,59,5,2,14,9,2,1,0,0,26,64,1,4,0,10,11,0,0,0,38,109,3,6,9,13,1,11,4,0,62
länsstyrelse,2007,545,97,26,26,10,3,0,0,11,10,11,0,1,0,0,0,0,0,0,0,0,1,21,0,2,0,6,0,0,0,0,13,40,0,1,0,4,1,1,0,0,33
länsstyrelse,2013,546,164,89,26,1,5,1,14,11,3,12,2,10,0,0,0,4,0,2,0,0,4,46,0,0,0,15,3,0,2,0,26,115,0,0,3,2,0,3,0,0,107
länsstyrelse,2014,547,234,119,15,30,2,0,28,17,15,7,1,3,0,0,0,0,0,0,1,0,2,18,0,0,0,5,1,0,1,0,11,204,0,1,1,6,0,5,8,0,183
länsstyrelse,2015,548,200,92,15,28,8,0,16,13,19,9,0,4,0,0,0,0,0,0,1,0,3,10,0,0,0,3,1,0,1,0,5,167,0,0,1,6,0,6,5,0,149
länsstyrelse,2012,549,192,92,25,12,6,0,0,30,13,14,0,2,0,0,0,0,0,1,0,0,1,21,0,0,0,9,0,1,0,0,11,92,0,0,0,2,0,11,2,0,77
länsstyrelse,2009,550,509,202,105,79,14,5,0,69,21,14,0,57,5,2,14,8,2,1,0,0,25,95,1,4,0,16,12,1,0,0,61,140,3,6,10,17,1,16,1,0,86
länsstyrelse,2010,551,112,28,25,7,4,0,1,27,14,6,0,6,0,1,1,1,1,0,0,0,2,30,0,1,1,7,1,0,0,0,20,72,0,0,0,4,1,0,0,0,67
länsstyrelse,2014,552,179,64,26,15,9,4,10,22,11,15,3,6,0,0,0,0,0,2,1,0,3,40,0,0,0,13,0,0,1,0,26,80,0,0,1,7,0,12,1,0,59
länsstyrelse,2016,553,200,85,29,22,6,2,12,19,14,10,1,12,3,1,7,0,0,0,0,0,1,36,0,5,0,7,5,0,2,0,17,132,2,1,5,2,2,4,6,0,110
länsstyrelse,2024,554,655,204,86,84,79,8,8,96,47,40,3,19,2,2,0,4,0,3,1,0,7,95,0,0,1,37,3,3,0,0,51,158,1,5,1,10,0,22,6,0,113
länsstyrelse,2011,555,162,53,36,8,4,0,0,24,21,15,1,1,0,0,0,0,0,1,0,0,0,16,0,0,0,7,0,0,1,0,8,60,0,0,0,2,0,3,0,0,55
länsstyrelse,2018,556,30,8,3,1,1,0,0,8,7,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,25,0,1,0,1,0,1,0,0,22
länsstyrelse,2013,557,391,195,40,45,14,2,3,56,19,17,0,37,1,5,11,8,3,0,3,0,6,43,0,0,0,13,3,0,3,0,24,101,0,0,2,4,0,26,3,0,66
länsstyrelse,2013,558,42,16,10,1,3,3,2,1,0,4,2,1,0,0,0,0,0,1,0,0,0,13,0,0,0,2,0,0,1,0,10,17,0,0,0,1,0,5,0,0,11
länsstyrelse,2024,559,170,60,29,8,16,11,6,20,10,10,0,12,0,3,0,0,0,2,0,0,7,38,0,0,3,17,4,0,1,0,13,106,0,0,1,7,0,2,3,0,93
länsstyrelse,2012,560,391,200,47,37,12,2,14,55,14,10,0,36,1,5,12,7,2,0,1,0,8,39,0,0,0,10,3,1,1,0,24,136,0,0,2,7,0,24,0,0,103
länsstyrelse,2016,561,186,67,29,2,5,1,1,27,31,23,0,8,0,0,1,0,0,0,0,0,7,39,0,0,0,7,0,1,0,0,31,66,0,1,0,7,1,5,3,0,49
länsstyrelse,2014,562,98,45,18,1,0,0,0,14,11,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,18,0,0,0,1,1,1,0,0,15
länsstyrelse,2010,563,212,98,51,20,0,2,0,17,13,11,0,46,4,8,9,4,2,0,1,0,18,41,0,1,0,11,2,0,0,0,27,56,1,0,0,5,0,3,1,0,46
länsstyrelse,2011,564,333,155,47,36,6,4,7,60,11,7,0,8,0,1,0,1,0,0,0,0,6,17,0,0,0,5,1,0,0,0,11,48,0,0,0,6,0,4,0,0,38
länsstyrelse,2015,565,187,72,29,2,3,4,1,25,25,26,0,9,0,0,1,0,0,0,1,0,7,31,0,0,0,7,0,1,0,0,23,74,0,0,0,6,1,4,4,0,59
länsstyrelse,2015,566,354,155,37,46,28,1,12,45,22,8,0,19,1,1,3,0,3,0,3,0,8,50,0,1,0,18,3,0,7,0,21,136,0,0,0,3,0,26,4,0,103
länsstyrelse,2014,567,381,194,35,40,12,1,6,53,25,15,0,34,1,5,9,8,2,0,3,0,6,42,0,1,0,11,3,0,3,0,24,156,0,0,3,6,0,24,4,0,119
länsstyrelse,2016,568,362,155,32,46,24,1,16,47,31,10,0,20,1,2,3,0,2,0,4,0,8,52,0,1,0,19,2,2,6,0,22,114,0,0,0,5,0,33,3,0,73
länsstyrelse,2013,569,371,146,70,56,15,2,1,42,11,26,2,33,7,3,0,2,2,1,1,0,17,43,2,1,0,13,2,2,0,0,23,99,0,1,1,14,0,7,7,0,69
länsstyrelse,2013,570,100,47,23,0,0,0,0,13,7,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,2,15,0,0,0,0,0,1,0,0,14
MCF,2021,571,49,30,4,1,3,3,0,4,4,0,0,2,0,0,0,0,0,0,0,0,2,10,0,0,0,4,0,1,2,0,3,32,0,1,0,1,0,7,6,0,17
MCF,2023,572,450,154,51,15,67,19,37,47,32,25,3,70,0,1,6,3,1,9,6,0,44,144,2,7,4,34,15,4,0,0,78,107,0,0,1,3,0,11,2,0,90
MCF,2025,573,826,262,117,15,156,28,39,92,53,59,5,112,0,5,5,7,0,17,10,0,68,283,1,11,6,92,41,3,2,0,127,206,0,1,1,13,0,31,3,0,157
MCF,2019,574,13,4,0,0,3,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,11,0,0,1,0,0,0,0,0,10
MCF,2018,575,14,0,0,0,8,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,2,0,12
MCF,2014,576,213,63,30,4,4,26,3,45,17,21,0,1,0,0,0,1,0,0,0,0,0,42,0,0,1,17,1,1,3,0,19,141,0,2,0,7,0,3,6,0,123
MCF,2016,577,25,0,0,0,2,7,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,4,19,0,0,1,0,0,1,1,0,16
MCF,2017,578,4,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
MCF,2013,579,440,113,108,17,61,5,66,25,26,19,0,49,1,1,6,7,0,2,0,0,32,108,1,5,4,19,12,0,5,0,62,254,0,2,1,8,0,6,6,1,230
MCF,2012,580,378,100,58,39,21,2,15,90,34,19,0,105,5,5,4,10,0,1,15,0,65,188,0,4,15,36,15,1,21,0,96,216,0,1,0,21,0,7,3,1,183
MCF,2011,581,10,2,4,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,18,0,0,0,2,0,0,0,0,16
